STATE ABBREVIATION,STATE,D,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF ELECTION VOTES (LA),GE RUNOFF ELECTION % (LA),"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",GE WINNER INDICATOR,FOOTNOTES,,
LA,Louisiana,S,S4LA00149,,Thomas,Clements,"Clements, Thomas",,R,n/a,,,,"14,173",0.96%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00123,,Brannon Lee,McMorris,"McMorris, Brannon Lee",,LIB,n/a,,,,"13,034",0.89%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00156 ,,Wayne,Ables,"Ables, Wayne",,D,n/a,,,,"11,323",0.77%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00172,,"William P., Jr.",Waymire,"Waymire, William P., Jr.",,D,n/a,,,,"4,673",0.32%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00164,,Vallian,Senegal,"Senegal, Vallian",,D,n/a,,,,"3,835",0.26%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,n/a,,,,,Total State Votes:,,,,,,"1,472,044",,"1,273,589",,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
,,,n/a,,,,,,,,,,,,,,,,,,,,
ME,Maine,S,S6ME00159 ,(I),Susan M.,Collins,"Collins, Susan M.",,R,"53,416",98.86%,,,"413,495",68.46%,,,,,W,,,
ME,Maine,S,S4ME00089,,Erick,Bennett,"Bennett, Erick",,W(R),615,1.14%,,,,,,,,,,,,
ME,Maine,S,n/a,,,,,Party Votes:,R,"54,031",,,,,,,,,,,,,
ME,Maine,S,S4ME00071 ,,Shenna,Bellows,"Bellows, Shenna",,D,"47,909",100.00%,,,"190,244",31.50%,,,,,,,,
ME,Maine,S,n/a,,,,,Party Votes:,D,"47,909",,,,,,,,,,,,,
ME,Maine,S,S4ME00105 ,,,Others,Others,,W,,,,,269,0.04%,,,,,,,,
ME,Maine,S,n/a,,,,,Total State Votes:,,"101,940",,,,"604,008",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
MA,Massachusetts,S,S4MA00028,(I),Edward J.,Markey,"Markey, Edward J.",,D,"402,433",98.29%,,,"1,289,944",61.87%,,,,,W,,,
MA,Massachusetts,S,n/a,,,All Others,All Others,,W(D),"6,986",1.71%,,,,,,,,,,,,
MA,Massachusetts,S,n/a,,,,,Party Votes:,D,"409,419",,,,,,,,,,,,,
MA,Massachusetts,S,S4MA00234,,Brian J.,Herr,"Herr, Brian J.",,R,"117,216",99.26%,,,"791,950",37.98%,,,,,,,,
MA,Massachusetts,S,n/a,,,All Others,All Others,,W(R),872,0.74%,,,,,,,,,,,,
MA,Massachusetts,S,n/a,,,,,Party Votes:,R,"118,088",,,,,,,,,,,,,
MA,Massachusetts,S,n/a,,,All Others,All Others,,W,,,,,"3,072",0.15%,,,,,,,,
MA,Massachusetts,S,n/a,,Brian R.,Muello,"Muello, Brian R.",,W,,,,,6,0.00%,,,,,,,,
MA,Massachusetts,S,n/a,,,,,Total State Votes:,,"527,507",,,,"2,084,972",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
MI,Michigan,S,S4MI00355 ,,Gary,Peters,"Peters, Gary",,D,"504,102",100.00%,,,"1,704,936",54.61%,,,,,W,,,
MI,Michigan,S,n/a,,,,,Party Votes:,D,"504,102",,,,,,,,,,,,,
MI,Michigan,S,S4MI00363 ,,Terri Lynn,Land,"Land, Terri Lynn",,R,"588,084",100.00%,,,"1,290,199",41.33%,,,,,,,,
MI,Michigan,S,n/a,,,,,Party Votes:,R,"588,084",,,,,,,,,,,,,
MI,Michigan,S,S4MI00371,,Jim,Fulner,"Fulner, Jim",,LIB,*,,,,"62,897",2.01%,,,,,,"* The Green Party nominated by convention on June 8, 2014, the Libertarian Party nominated by convention on May 17, 2014, and the U.S. Taxpayers Party nominated by convention on June 28, 2014.  Convention nominees are noted with an asterisk.",,
MI,Michigan,S,S2MI00243,,Richard A.,Matkin,"Matkin, Richard A.",,UST,*,,,,"37,529",1.20%,,,,,,"* The Green Party nominated by convention on June 8, 2014, the Libertarian Party nominated by convention on May 17, 2014, and the U.S. Taxpayers Party nominated by convention on June 28, 2014.  Convention nominees are noted with an asterisk.",,
MI,Michigan,S,S4MI00413,,Chris,Wahmhoff,"Wahmhoff, Chris",,GRE,*,,,,"26,137",0.84%,,,,,,"* The Green Party nominated by convention on June 8, 2014, the Libertarian Party nominated by convention on May 17, 2014, and the U.S. Taxpayers Party nominated by convention on June 28, 2014.  Convention nominees are noted with an asterisk.",,
MI,Michigan,S,S4MI00405,,Jeff,Jones,"Jones, Jeff",,W,,,,,67,0.00%,,,,,,,,
MI,Michigan,S,S4MI00421,,Robert,Boensch,"Boensch, Robert",,W,,,,,6,0.00%,,,,,,,,
